FundLongName;ValorSymbol;FundReutersTicker;FundBloombergTicker;ValorNumber;ISIN;IssuerLongNameDesc;IssuerNameFull;TradingBaseCurrency;FundCurrency;ManagementFee;ReplicationMethodDesc;ManagementStyleDesc;MarketMakers;ClosingPrice;ClosingPerformance;ClosingDelta;FundUnderlyingDescription;BidVolume;BidPrice;AskVolume;AskPrice;MidSpread;PreviousClosingPrice;MarketDate;MarketTime;OpeningPrice;OpeningPrice;DailyLowPrice;OnMarketVolume;OffBookVolume;TotalTurnover;TotalTurnoverCHF;ProductLineDesc;AssetClassDesc;UnderlyingGeographicalDesc;LegalStructureCountryDesc;UnderlyingProviderDesc
21Shares Algorand (ALGO) ETP;ALGO;ALGO.S;ALGO SE;114688231;CH1146882316;21Shares AG;21Shares AG;CHF;USD;2.5;physical;passive;Flow Traders B.V.;2.0275;-7.12;-0.1555;N/A;0;;0;;;2.183;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Algorand (ALGO) ETP;ALGO;ALGO.S;ALGO SE;114688231;CH1146882316;21Shares AG;21Shares AG;EUR;USD;2.5;physical;passive;Flow Traders B.V.;2.049;-7.18;-0.1585;N/A;0;;0;;;2.2075;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Algorand (ALGO) ETP;ALGO;ALGO.S;ALGO SE;114688231;CH1146882316;21Shares AG;21Shares AG;USD;USD;2.5;physical;passive;Flow Traders B.V.;2.152;-8.45;-0.1985;N/A;0;;0;;;2.3505;20221216;;2.152;2.152;2.152;8000;0;17216;15964.4;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Avalanche (AVAX) ETP;AVAX;AVAX.S;AVAX.SE;113520208;CH1135202088;21Shares AG;21Shares AG;CHF;USD;2.5;Physical;passive;Flow Traders B.V.;2.293;-6.06;-0.148;N/A;0;;90;25;;2.441;20221216;;2.293;2.293;2.293;550;0;1261.15;1261.15;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Avalanche (AVAX) ETP;AVAX;AVAX.S;AVAX.SE;113520208;CH1135202088;21Shares AG;21Shares AG;EUR;USD;2.5;Physical;passive;Flow Traders B.V.;2.3125;-6.24;-0.154;N/A;0;;0;;;2.4665;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Avalanche (AVAX) ETP;AVAX;AVAX.S;AVAX.SE;113520208;CH1135202088;21Shares AG;21Shares AG;GBP;USD;2.5;Physical;passive;Flow Traders B.V.;2.015;-6.21;-0.1335;N/A;0;;0;;;2.1485;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Avalanche (AVAX) ETP;AVAX;AVAX.S;AVAX.SE;113520208;CH1135202088;21Shares AG;21Shares AG;USD;USD;2.5;Physical;passive;Flow Traders B.V.|Virtu Financial Ireland Ltd.;2.5;-4.78;-0.1255;N/A;1000;0.5;100;99;197.9899;2.6255;20221216;;2.5;2.5;2.5;50;0;125;115.91;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Binance BNB ETP;ABNB;ABNB.S ;ABNB.SE ;49645415;CH0496454155;21Shares AG;21Shares AG;USD;USD;2.5;Unknown;passive;Flow Traders B.V.|Virtu Financial Ireland Ltd.;17.918;-5.46;-1.034;N/A ;0;;0;;;18.952;20221216;;17.918;17.918;17.918;222;0;3977.8;3688.61;Exchange Traded Product;Crypto;Global;Switzerland;N/A 
21Shares Bitcoin Cash ETP;ABCH;ABCH.S;ABCH SW;47555220;CH0475552201;21Shares AG;21Shares AG;USD;USD;2.5;Unknown;passive;Flow Traders B.V.;4.5765;-4.41;-0.211;Bitcoin Cash;0;;0;;;4.7875;20221216;;4.7405;4.7405;4.5765;1801;0;8242.44;7643.21;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Bitcoin Core ETP;CBTC;CBTC.S;CBTC SE;119906767;CH1199067674;21Shares AG;21Shares AG;USD;USD;0.21;Physical;passive;Flow Traders B.V.;4.0535;-3.27;-0.137;N/A;0;;0;;;4.1905;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Bitcoin ETP;ABTC;ABTC.S;ABTC SE;45466400;CH0454664001;21Shares AG;21Shares AG;CHF;USD;1.49;physical;passive;Flow Traders B.V.|GHCO (Goldenberg Hehmeyer LLP);5.5;-3.73;-0.213;vinter;600;4.75;125;6.65;33.3333;5.713;20221216;;5.641;5.641;5.5;12060;0;67777.26;67777.26;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Bitcoin ETP;ABTC;ABTC.S ;ABTC SE ;45466400;CH0454664001;21Shares AG;21Shares AG;EUR;USD;1.49;physical;passive;Flow Traders B.V.|GHCO (Goldenberg Hehmeyer LLP);5.55;-4.31;-0.25;vinter;0;;0;;;5.8;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Bitcoin ETP;ABTC;ABTC.S ;ABTC SE ;45466400;CH0454664001;21Shares AG;21Shares AG;GBP;USD;1.49;physical;passive;Flow Traders B.V.|GHCO (Goldenberg Hehmeyer LLP);4.839;-2.51;-0.1245;vinter;0;;0;;;4.9635;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Bitcoin ETP;ABTC;ABTC.S;ABTC SE;45466400;CH0454664001;21Shares AG;21Shares AG;JPY;USD;1.49;physical;passive;Flow Traders B.V.;804.2;-3.63;-30.3;vinter;0;;0;;;834.5;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Bitcoin ETP;ABTC;ABTC.S;ABTC SE ;45466400;CH0454664001;21Shares AG;21Shares AG;USD;USD;1.49;physical;passive;Flow Traders B.V.|GHCO (Goldenberg Hehmeyer LLP)|Virtu Financial Ireland Ltd.;5.915;-2.46;-0.149;vinter;1500;5.8;1000;6.5;11.3821;6.064;20221216;;6.085;6.085;5.897;29560;0;177420.34;164521.88;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Bitcoin Suisse Index ETP;ABBA;ABBA.S ;ABBA SE ;49648464;CH0496484640;21Shares AG;21Shares AG;CHF;CHF;2.5;Unknown;passive;Flow Traders B.V.;7.49;-4.45;-0.349;Amun Bitcoin Suisse Index ;0;;630;9;;7.839;20221216;;7.487;7.487;7.487;350;0;2621.05;2621.05;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Bitwise Select 10 Large Cap Crypto Index ETP;KEYS;KEYS.S;KEYS SE;47598631;CH0475986318;21Shares AG;21Shares AG;USD;USD;2.5;Unknown;passive;Flow Traders B.V.;7.513;-3.28;-0.255;Bitwise Select 10 Large Cap Crypto;0;;100;30;;7.768;20221216;;7.512;7.512;7.5;982;0;7375.4;6839.21;Exchange Traded Product;Crypto;Global;Switzerland;Bitwise
21Shares Bytet ree BOLD ETP (BOLD);BOLD;BOLD.S;BOLD SE;114688230;CH1146882308;21Shares AG;21Shares AG;CHF;USD;1.49;Physical;passive;Flow Traders B.V.;15.426;0;0;N/A;0;;0;;;15.426;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Switzerland;Switzerland;21Shares
21Shares Bytetree BOLD ETP (BOLD);BOLD;BOLD.S;BOLD SE;114688230;CH1146882308;21Shares AG;21Shares AG;EUR;USD;1.49;Physical;passive;Flow Traders B.V.;15.59;0;0;N/A;0;;0;;;15.59;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Switzerland;Switzerland;21Shares
21Shares Bytetree BOLD ETP (BOLD);BOLD;BOLD.S;BOLD SE;114688230;CH1146882308;21Shares AG;21Shares AG;GBP;USD;1.49;Physical;passive;Flow Traders B.V.;13.594;0;0;N/A;0;;0;;;13.594;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Switzerland;Switzerland;21Shares
21Shares Bytetree BOLD ETP (BOLD);BOLD;BOLD.S;BOLD SE;114688230;CH1146882308;21Shares AG;21Shares AG;USD;USD;1.49;Physical;passive;Flow Traders B.V.;16.574;-0.18;-0.03;N/A;0;;0;;;16.604;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Switzerland;Switzerland;21Shares
21Shares Cardano ETP;AADA;AADA.S;AADA SE;110272875;CH1102728750;21Shares AG;21Shares AG;CHF;USD;2.5;physical;passive;Flow Traders B.V.;5.495;-0.47;-0.026;vinter;0;;0;;;5.521;20221216;;5.495;5.495;5.495;19;0;104.41;104.41;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Cardano ETP;AADA;AADA.S;AADA SE;110272875;CH1102728750;21Shares AG;21Shares AG;GBP;USD;2.5;physical;passive;Flow Traders B.V.;4.5945;-5.55;-0.27;vinter;0;;0;;;4.8645;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Cardano ETP;AADA;AADA.S;AADA SE;110272875;CH1102728750;21Shares AG;21Shares AG;USD;USD;2.5;physical;passive;Flow Traders B.V.;5.598;-5.38;-0.318;vinter;1064;4.7;152;9.4;66.6667;5.916;20221216;;5.915;5.915;5.582;9520;0;54433.44;50476.13;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Cosmos ETP (ATOM);ATOM;ATOM.S ;ATOM SE ;114593099;CH1145930991;21Shares AG;21Shares AG;CHF;USD;2.5;Physical;passive;Flow Traders B.V.;4.391;-5.69;-0.265;N/A;0;;0;;;4.656;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;21Shares AG 
21Shares Cosmos ETP (ATOM);ATOM;ATOM.S ;ATOM SE ;114593099;CH1145930991;21Shares AG;21Shares AG;EUR;USD;2.5;Physical;passive;Flow Traders B.V.;4.442;-5.61;-0.264;N/A;0;;0;;;4.706;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;21Shares AG 
21Shares Cosmos ETP (ATOM);ATOM;ATOM.S ;ATOM SE ;114593099;CH1145930991;21Shares AG;21Shares AG;USD;USD;2.5;Physical;passive;Flow Traders B.V.;4.706;-5.59;-0.2785;N/A;0;;0;;;4.9845;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;21Shares AG 
21Shares Crypto Basket 10 ETP;HODLX;HODLX.S;HODLX SE;113520217;CH1135202179;21Shares AG;21Shares AG;CHF;USD;2.5;physical;passive;Flow Traders B.V.;6.9;-4.07;-0.293;Vinter;1500;5.9;200;16;92.2374;7.193;20221216;;6.9;6.9;6.9;1000;0;6900;6900;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Crypto Basket 10 ETP;HODLX;HODLX.S;HODLX SE;113520217;CH1135202179;21Shares AG;21Shares AG;GBP;USD;2.5;physical;passive;Flow Traders B.V.;6.1;-3.72;-0.236;Vinter;0;;0;;;6.336;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Crypto Basket 10 ETP;HODLX;HODLX.S;HODLX SE;113520217;CH1135202179;21Shares AG;21Shares AG;USD;USD;2.5;physical;passive;Flow Traders B.V.;7.425;-3.71;-0.286;Vinter;0;;0;;;7.711;20221216;;7.463;7.463;7.425;298;0;2223.21;2061.58;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Crypto Basket Equal Weight ETP;HODLV;HODLV.S;HODLV SE;113520216;CH1135202161;21Shares AG;21Shares AG;CHF;USD;2.5;physical;passive;Flow Traders B.V.;6.785;-5.18;-0.371;Vinter;0;;0;;;7.156;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Crypto Basket Equal Weight ETP;HODLV;HODLV.S;HODLV SE;113520216;CH1135202161;21Shares AG;21Shares AG;GBP;USD;2.5;physical;passive;Flow Traders B.V.;5.985;-5.03;-0.317;Vinter;0;;0;;;6.302;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Crypto Basket Equal Weight ETP;HODLV;HODLV.S;HODLV SE;113520216;CH1135202161;21Shares AG;21Shares AG;USD;USD;2.5;physical;passive;Flow Traders B.V.;7.275;-5.8;-0.448;Vinter;0;;0;;;7.723;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Crypto Basket Index;HODL;HODL.S;HODL SE;44568920;CH0445689208;21Shares AG;21Shares AG;CHF;USD;2.5;physical;passive;Flow Traders B.V.;4.625;-2.84;-0.135;Vinter;200;4;500;25;144.8276;4.76;20221216;;4.597;4.597;4.597;784;0;3622.64;3622.64;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Crypto Basket Index;HODL;HODL.S;HODL SE;44568920;CH0445689208;21Shares AG;21Shares AG;EUR;USD;2.5;physical;passive;Flow Traders B.V.;4.64;-2.63;-0.1255;Vinter;0;;190;8.42;;4.7655;20221216;;4.6385;4.6385;4.6385;2100;0;9742.95;9621.16;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Crypto Basket Index;HODL;HODL.S ;HODL SE;44568920;CH0445689208;21Shares AG;21Shares AG;GBP;USD;2.5;physical;passive;Flow Traders B.V.;4.0425;-3.53;-0.148;Vinter;0;;0;;;4.1905;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Crypto Basket Index;HODL;HODL.S;HODL SE;44568920;CH0445689208;21Shares AG;21Shares AG;USD;USD;2.5;physical;passive;Flow Traders B.V.;4.945;-3.12;-0.159;Vinter;10800;4.86;900;5.4;10.5263;5.104;20221216;;5.129;5.129;4.928;3187;0;123457.98;114482.58;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Crypto Layer 1 ETP (LAY1);LAY1;LAY1.S;LAY1 SE;118355992;CH1183559926;21Shares AG;21Shares AG;CHF;USD;2.5;Physical;passive;Flow Traders B.V.;10.172;-6.7;-0.73;N/A;0;;0;;;10.902;20221216;;10.172;10.172;10.172;1250;0;12715;12715;Exchange Traded Product;Crypto;Global;Switzerland;21Shares AG 
21Shares Crypto Layer 1 ETP (LAY1);LAY1;LAY1.S;LAY1 SE;118355992;CH1183559926;21Shares AG;21Shares AG;EUR;USD;2.5;Physical;passive;Flow Traders B.V.;10.382;-5.77;-0.636;N/A;0;;0;;;11.018;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;21Shares AG 
21Shares Crypto Layer 1 ETP (LAY1);LAY1;LAY1.S;LAY1 SE;118355992;CH1183559926;21Shares AG;21Shares AG;USD;USD;2.5;Physical;passive;Flow Traders B.V.;11.004;-6.24;-0.732;N/A;0;;0;;;11.736;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;21Shares AG 
21Shares Crypto Mid-Cap Index ETP (ALTS);ALTS;ALTS.S;ALTS SE;113067567;CH1130675676;21Shares AG;21Shares AG;CHF;USD;2.5;physical;passive;Flow Traders B.V.;5.12;-5.93;-0.323;Vinter;0;;0;;;5.443;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Crypto Mid-Cap Index ETP (ALTS);ALTS;ALTS.S;ALTS SE;113067567;CH1130675676;21Shares AG;21Shares AG;EUR;USD;2.5;physical;passive;Flow Traders B.V.;5.177;-5.84;-0.321;Vinter;0;;0;;;5.498;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Crypto Mid-Cap Index ETP (ALTS);ALTS;ALTS.S;ALTS SE;113067567;CH1130675676;21Shares AG;21Shares AG;USD;USD;2.5;physical;passive;Flow Traders B.V.;5.488;-6.3;-0.369;Vinter;0;;0;;;5.857;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Ethereum Core ETP;CETH;CETH S ;CETH SE ;120976313;CH1209763130;21Shares AG;21Shares AG;USD;USD;0.21;Physical;passive;Flow Traders B.V.;4.3995;-5.97;-0.2795;N/A ;0;;0;;;4.679;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Switzerland;Switzerland;N/A 
21Shares Ethereum ETP;AETH;AETH;AETH SE;45466402;CH0454664027;21Shares AG;21Shares AG;CHF;USD;2.5;Unknown;passive;Flow Traders B.V.|GHCO (Goldenberg Hehmeyer LLP);12.38;-5.5;-0.72;Ethereum;100;12;400;15;22.2222;13.1;20221216;;13;13;12.38;1140;0;14738.7;14738.7;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Ethereum ETP;AETH;AETH.S;AETH SE;45466402;CH0454664027;21Shares AG;21Shares AG;EUR;USD;2.5;Unknown;passive;Flow Traders B.V.|GHCO (Goldenberg Hehmeyer LLP);12.682;-4.7;-0.626;Ethereum;445;10.63;400;15;34.1007;13.308;20221216;;13.352;13.352;12.682;146;0;1882.39;1858.86;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Ethereum ETP;AETH;AETH.S ;AETH SE ;45466402;CH0454664027;21Shares AG;21Shares AG;GBP;USD;2.5;Unknown;passive;Flow Traders B.V.|GHCO (Goldenberg Hehmeyer LLP);10.956;-5.29;-0.612;Ethereum;0;;0;;;11.568;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Ethereum ETP;AETH;AETH.S;AETH SE ;45466402;CH0454664027;21Shares AG;21Shares AG;USD;USD;2.5;Unknown;passive;Flow Traders B.V.|GHCO (Goldenberg Hehmeyer LLP)|Virtu Financial Ireland Ltd.;13.392;-5.13;-0.724;Ethereum;3050;11.48;7400;14.4;22.5657;14.116;20221216;;14.21;14.21;13.392;27873;0;375853.38;348528.84;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Polkadot (ADOT) ETP;ADOT;ADOT.S;ADOT SE;59333156;CH0593331561;21Shares AG;21Shares AG;CHF;USD;2.5;physical;passive;Flow Traders B.V.;2.4805;-2.8;-0.0715;Vinter;0;;0;;;2.552;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Polkadot (ADOT) ETP;ADOT;ADOT.S;ADOT SE;59333156;CH0593331561;21Shares AG;21Shares AG;GBP;USD;2.5;physical;passive;Flow Traders B.V.;2.1885;-2.63;-0.059;Vinter;0;;0;;;2.2475;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Polkadot (ADOT) ETP;ADOT;ADOT.S;ADOT SE;59333156;CH0593331561;21Shares AG;21Shares AG;USD;USD;2.5;physical;passive;Flow Traders B.V.|Virtu Financial Ireland Ltd.;2.6685;-2.31;-0.063;Vinter;1000;2.6;105;2.75;5.6075;2.7315;20221216;;2.749;2.749;2.6435;53431;0;141779.86;131472.46;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Polygon (POLY) ETP;POLY;POLY.S;POLY SE;112953844;CH1129538448;21Shares AG;21Shares AG;CHF;USD;2.5;Physical;passive;Flow Traders B.V.;9.476;-3.88;-0.382;N/A;0;;0;;;9.858;20221216;;9.476;9.476;9.476;220;0;2084.72;2084.72;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Polygon (POLY) ETP;POLY;POLY.S;POLY SE;112953844;CH1129538448;21Shares AG;21Shares AG;EUR;USD;2.5;Physical;passive;Flow Traders B.V.;9.43;-5.43;-0.541;N/A;0;;0;;;9.971;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Polygon (POLY) ETP;POLY;POLY.S;POLY SE;112953844;CH1129538448;21Shares AG;21Shares AG;GBP;USD;2.5;Physical;passive;Flow Traders B.V.;8.225;-5.35;-0.465;N/A;0;;0;;;8.69;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Polygon (POLY) ETP;POLY;POLY.S;POLY SE;112953844;CH1129538448;21Shares AG;21Shares AG;USD;USD;2.5;Physical;passive;Flow Traders B.V.;10;-6.98;-0.75;N/A;5500;6.51;1000;17.94;93.4969;10.75;20221216;;10;10;10;10;0;100;92.73;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Ripple XRP ETP;AXRP;AXRP.S;AXRP SE;45466404;CH0454664043;21Shares AG;21Shares AG;CHF;USD;2.5;physical;passive;Flow Traders B.V.;9.91;-5.17;-0.54;vinter;0;;0;;;10.45;20221216;;9.91;9.91;9.91;100;0;991;991;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Ripple XRP ETP;AXRP;AXRP.S;AXRP SE;45466404;CH0454664043;21Shares AG;21Shares AG;USD;USD;2.5;physical;passive;Flow Traders B.V.|Virtu Financial Ireland Ltd.;10.728;-3.8;-0.424;vinter;825;7;60;16;78.2609;11.152;20221216;;11.154;11.154;10.718;1661;0;41350.47;38344.29;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares S&P Risk Controlled Bitcoin Index ETP;SPBTC;SPBTC.S;SPBTC SE;119403856;CH1194038563;21Shares AG;21Shares AG;USD;USD;2.5;Physical;passive;Flow Traders B.V.;16.462;-2.36;-0.398;N/A;0;;0;;;16.86;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares S&P Risk Controlled Ethereum Index ETP;SPETH;SPETH.S;SPETH SE;119403857;CH1194038571;21Shares AG;21Shares AG;USD;USD;2.5;Physical;passive;Flow Traders B.V.;17.866;-2.64;-0.484;N/A;0;;0;;;18.35;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Short Bitcoin ETP;SBTC;SBTC.S ;SBTC SE ;51406505;CH0514065058;21Shares AG;21Shares AG;USD;USD;2.5;Unknown;passive;Flow Traders B.V.;1.738;3.01;0.0508;N/A;500;1.6;1000;1.87;15.562;1.6872;20221216;;1.6912;1.6912;1.6912;405502;0;738674.7;684973.05;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Short Ethereum ETP;SHETH;SHETH S ;SHETH SE ;121054888;CH1210548884;21Shares AG;21Shares AG;USD;USD;2.5;Physical;passive;Flow Traders B.V.;19.154;5.45;0.99;N/A ;0;;0;;;18.164;20221216;;19.064;19.064;19.064;1100;0;659334.9;611401.25;Exchange Traded Product;Crypto;Switzerland;Switzerland;N/A 
21Shares Solana Staking ETP;ASOL;ASOL.S;ASOL SE;111487377;CH1114873776;21Shares AG;21Shares AG;CHF;USD;2.5;physical;passive;Flow Traders B.V.;7.473;-6.98;-0.561;vinter;0;;0;;;8.034;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Solana Staking ETP;ASOL;ASOL.S;ASOL SE;111487377;CH1114873776;21Shares AG;21Shares AG;GBP;USD;2.5;physical;passive;Flow Traders B.V.;6.591;-6.96;-0.493;vinter;0;;0;;;7.084;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Solana Staking ETP;ASOL;ASOL.S;ASOL SE;111487377;CH1114873776;21Shares AG;21Shares AG;USD;USD;2.5;physical;passive;Flow Traders B.V.;8;-7.48;-0.647;vinter;0;;100;11.8;;8.647;20221216;;8.711;8.711;8;1561;0;12880.58;11944.16;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Stellar ETP;AXLM;AXLM.S;AXLM SE;110957553;CH1109575535;21Shares AG;21Shares AG;USD;USD;2.5;Unknown;passive;Flow Traders B.V.;3.9575;-2.15;-0.087;N/A;0;;500;10.3;;4.0445;20221216;;3.9575;3.9575;3.9575;2500;0;9893.75;9174.47;Exchange Traded Product;Crypto;Global;Switzerland;21Shares AG
21Shares Terra ETP (LUNA);LUNA;LUNA.S ;LUNA.SE ;114593101;CH1145931015;21Shares AG;21Shares AG;CHF;USD;2.5;Physical;passive;Flow Traders B.V.;0.0029;0;0;N/A;0;-Market;10000;0.05;;0.0029;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Terra ETP (LUNA);LUNA;LUNA.S ;LUNA.SE ;114593101;CH1145931015;21Shares AG;21Shares AG;EUR;USD;2.5;Physical;passive;Flow Traders B.V.;0.017;0;0;N/A;0;;0;;;0.017;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Terra ETP (LUNA);LUNA;LUNA.S ;LUNA.SE ;114593101;CH1145931015;21Shares AG;21Shares AG;USD;USD;2.5;Physical;passive;Flow Traders B.V.;0.0048;4.35;0.0002;N/A;0;;1274;0.0045;;0.0046;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares Tezos Staking ETP;AXTZ;AXTZ.S ;AXTZ SE ;49150748;CH0491507486;21Shares AG;21Shares AG;USD;USD;2.5;Unknown;passive;Flow Traders B.V.;4.9625;-3.75;-0.1935;Tezos ;0;;0;;;5.156;20221216;;5;5;4.9625;280;0;1393.25;1291.96;Exchange Traded Product;Crypto;Global;Switzerland;N/A
21Shares USD Yield ETP;USDY;USDY.S ;USDY SE ;57728600;CH0577286005;21Shares AG;21Shares AG;USD;USD;0.3;Physical;passive;Flow Traders B.V.;20.41;0;0;n/a;0;;0;;;20.41;20221216;;;;;0;0;0;0;Exchange Traded Product;Crypto;Global;Switzerland;21Shares AG
Sygnum Platform Winners Index ETP;MOON;MOON.S ;MOON.SE;50879345;CH0508793459;21Shares AG;21Shares AG;USD;USD;2.5;Unknown;passive;Flow Traders B.V.;5.9;-4;-0.246;21Shares Sygnum Platform Winners Index;35;5;300;6.17;20.949;6.146;20221216;;6.137;6.137;5.9;2681;0;16195.35;15017.95;Exchange Traded Product;Crypto;Global;Switzerland;N/A 
